Symptom,Possible Diseases,Treatment
Wrist pain,"Carpal tunnel syndrome, Tendinitis, Arthritis",Pain relief meds and physiotherapy.
Finger pain,"Arthritis, Trigger finger, Raynaud's disease",Pain relief meds and physiotherapy.
Toe pain,"Gout, Bunion, Ingrown toenail",Consult a doctor for proper treatment.
Shoulder stiffness,"Frozen shoulder, Arthritis, Rotator cuff injury",Pain relief meds and physiotherapy.
Neck stiffness,"Meningitis, Cervical spondylosis, Muscle strain",Consult a doctor for proper treatment.
Back stiffness,"Ankylosing spondylitis, Muscle strain, Degenerative disc disease",Consult a doctor for proper treatment.
Hip pain,"Arthritis, Bursitis, Sciatica",Pain relief meds and physiotherapy.
Knee clicking,"Meniscus tear, Arthritis, Ligament injury",Pain relief meds and physiotherapy.
Knee locking,"Meniscus tear, Loose body, Patellar dislocation",Consult a doctor for proper treatment.
Knee instability,"Ligament tear (ACL/PCL), Patellar instability, Muscle weakness",Consult a doctor for proper treatment.
Elbow pain,"Tennis elbow, Golfer's elbow, Arthritis",Pain relief meds and physiotherapy.
Muscle twitching,"Benign fasciculation syndrome, Electrolyte imbalance, Motor neuron disease",Consult a doctor for proper treatment.
Muscle spasms,"Dehydration, Muscle fatigue, Electrolyte imbalance",Consult a doctor for proper treatment.
Muscle soreness after exercise,"Delayed onset muscle soreness (DOMS), Muscle strain, Rhabdomyolysis",Consult a doctor for proper treatment.
Tingling sensation,"Peripheral neuropathy, Vitamin deficiency, Carpal tunnel syndrome",Consult a doctor for proper treatment.
Burning sensation on skin,"Neuropathy, Shingles, Sunburn",Consult a doctor for proper treatment.
Crawling sensation on skin,"Formication, Peripheral neuropathy, Delusional parasitosis",Consult a doctor for proper treatment.
Loss of coordination,"Ataxia, Stroke, Multiple sclerosis",Consult a doctor for proper treatment.
Clumsiness,"Dyspraxia, Ataxia, Vitamin B12 deficiency",Consult a doctor for proper treatment.
Difficulty walking,"Peripheral neuropathy, Parkinson's disease, Arthritis",Pain relief meds and physiotherapy.
Shuffling gait,"Parkinson's disease, Normal pressure hydrocephalus, Stroke",Consult a doctor for proper treatment.
Difficulty standing up,"Muscle weakness, Orthostatic hypotension, Parkinson's disease",Consult a doctor for proper treatment.
Difficulty reaching overhead,"Rotator cuff injury, Frozen shoulder, Arthritis",Pain relief meds and physiotherapy.
Difficulty gripping objects,"Carpal tunnel syndrome, Arthritis, Peripheral neuropathy",Pain relief meds and physiotherapy.
Dropping objects frequently,"Peripheral neuropathy, Carpal tunnel syndrome, Muscle weakness",Consult a doctor for proper treatment.
Hand tremors when writing,"Essential tremor, Parkinson's disease, Anxiety",Consult a doctor for proper treatment.
Shaky voice,"Vocal tremor, Parkinson's disease, Anxiety",Consult a doctor for proper treatment.
Slow speech,"Parkinson's disease, Stroke, Hypothyroidism",Consult a doctor for proper treatment.
Monotone voice,"Parkinson's disease, Depression, Autism spectrum disorder",Consult a doctor for proper treatment.
Difficulty finding words,"Aphasia (stroke-related), Dementia, Anxiety",Consult a doctor for proper treatment.
Feeling faint,"Vasovagal syncope, Orthostatic hypotension, Anemia",Consult a doctor for proper treatment.
Near fainting,"Presyncope, Dehydration, Low blood sugar",Consult a doctor for proper treatment.
Lightheadedness,"Orthostatic hypotension, Inner ear problems, Dehydration",Consult a doctor for proper treatment.
Room spinning sensation,"Vertigo, Benign paroxysmal positional vertigo (BPPV), Meniere's disease",Consult a doctor for proper treatment.
Unsteadiness,"Balance disorder, Peripheral neuropathy, Vision problems",Consult a doctor for proper treatment.
Feeling detached,"Depersonalization disorder, Anxiety, PTSD",Consult a doctor for proper treatment.
Feeling unreal,"Derealization disorder, Panic attack, Migraine aura","Painkillers, rest, avoid triggers."
Memory lapses,"Stress, Aging, Dementia",Consult a doctor for proper treatment.
Difficulty concentrating,"ADHD, Anxiety, Depression",Consult a doctor for proper treatment.
Poor judgment,"Dementia, Stroke, Substance abuse",Consult a doctor for proper treatment.
Confusion about time or place,"Dementia, Delirium, Stroke",Consult a doctor for proper treatment.
Getting lost in familiar places,"Alzheimer's disease, Dementia, Stroke",Consult a doctor for proper treatment.
Difficulty planning or organizing,"Dementia, ADHD, Depression",Consult a doctor for proper treatment.
Problems with abstract thinking,"Dementia, Schizophrenia, Stroke",Consult a doctor for proper treatment.
Mood swings,"Bipolar disorder, Hormonal changes, Premenstrual syndrome (PMS)",Consult a doctor for proper treatment.
Irritability,"Anxiety, Depression, PMS",Consult a doctor for proper treatment.
Agitation,"Anxiety, Dementia, Hyperthyroidism",Consult a doctor for proper treatment.
Restlessness,"Anxiety, Restless legs syndrome, Hyperthyroidism",Consult a doctor for proper treatment.
Feeling hopeless,"Depression, Anxiety, Chronic illness",Consult a doctor for proper treatment.
Feeling worthless,"Depression, Low self-esteem, Trauma",Consult a doctor for proper treatment.
Loss of interest in activities,"Depression, Anhedonia, Chronic fatigue syndrome",Consult a doctor for proper treatment.
Social isolation,"Depression, Anxiety, Agoraphobia",Consult a doctor for proper treatment.
Excessive worry,"Generalized anxiety disorder, Panic disorder, OCD",Consult a doctor for proper treatment.
Panic attacks,"Panic disorder, Agoraphobia, Specific phobia",Consult a doctor for proper treatment.
Phobias,"Specific phobia, Social anxiety disorder, Agoraphobia",Consult a doctor for proper treatment.
Obsessive thoughts,"Obsessive-compulsive disorder (OCD), Anxiety, Depression",Consult a doctor for proper treatment.
Compulsive behaviors,"Obsessive-compulsive disorder (OCD), Anxiety, Tic disorders",Consult a doctor for proper treatment.
Flashbacks,"Post-traumatic stress disorder (PTSD), Acute stress disorder, Anxiety",Consult a doctor for proper treatment.
Nightmares,"PTSD, Anxiety, Stress",Consult a doctor for proper treatment.
Feeling emotionally numb,"PTSD, Depression, Dissociative disorder",Consult a doctor for proper treatment.
Difficulty trusting others,"PTSD, Personality disorder, Past trauma",Consult a doctor for proper treatment.
Hearing voices,"Schizophrenia, Bipolar disorder (mania), Severe depression",Consult a doctor for proper treatment.
Seeing things that aren't there,"Schizophrenia, Delirium, Drug withdrawal",Consult a doctor for proper treatment.
Paranoia,"Schizophrenia, Delusional disorder, Severe anxiety",Consult a doctor for proper treatment.
Delusions,"Schizophrenia, Bipolar disorder, Delusional disorder",Consult a doctor for proper treatment.
Disorganized thinking,"Schizophrenia, Bipolar disorder (mania), Stroke",Consult a doctor for proper treatment.
Lack of motivation,"Depression, Schizophrenia (negative symptoms), Chronic fatigue syndrome",Consult a doctor for proper treatment.
Poor hygiene,"Depression, Schizophrenia, Dementia",Consult a doctor for proper treatment.
Impulsive behavior,"ADHD, Bipolar disorder (mania), Substance abuse",Consult a doctor for proper treatment.
Risky behavior,"Bipolar disorder (mania), Substance abuse, Personality disorder",Consult a doctor for proper treatment.
Substance craving,"Substance use disorder, Addiction, Withdrawal",Consult a doctor for proper treatment.
Alcohol withdrawal symptoms,"Delirium tremens, Seizures, Anxiety",Consult a doctor for proper treatment.
Drug withdrawal symptoms,"Varies by drug (e.g., nausea, insomnia, pain), Addiction",Consult a doctor for proper treatment.
Increased sensitivity to cold,"Hypothyroidism, Anemia, Raynaud's disease",Consult a doctor for proper treatment.
Increased sensitivity to heat,"Hyperthyroidism, Multiple sclerosis, Anxiety",Consult a doctor for proper treatment.
Heat intolerance,"Hyperthyroidism, Graves' disease, Menopause",Consult a doctor for proper treatment.
Cold intolerance,"Hypothyroidism, Raynaud's disease, Anemia",Consult a doctor for proper treatment.
Excessive thirst despite drinking,"Diabetes mellitus, Diabetes insipidus, Kidney disease",Consult a doctor for proper treatment.
Frequent urination at night (Nocturia),"Diabetes, Prostate enlargement, Heart failure",Consult a doctor for proper treatment.
Urinary incontinence,"Overactive bladder, Stress incontinence, Urinary tract infection",Consult a doctor for proper treatment.
Urgency to urinate,"Overactive bladder, Urinary tract infection, Interstitial cystitis",Consult a doctor for proper treatment.
Leaking urine when coughing/sneezing,"Stress incontinence, Weak pelvic floor muscles, Obesity",Consult a doctor for proper treatment.
Difficulty starting urination,"Prostate enlargement (BPH), Urethral stricture, Neurogenic bladder",Consult a doctor for proper treatment.
Weak urine stream,"Prostate enlargement (BPH), Urethral stricture, Bladder muscle weakness",Consult a doctor for proper treatment.
Dribbling after urination,"Prostate enlargement (BPH), Urethral stricture, Overflow incontinence",Consult a doctor for proper treatment.
Feeling of incomplete bladder emptying,"Prostate enlargement (BPH), Urinary retention, Neurogenic bladder",Consult a doctor for proper treatment.
Cloudy urine,"Urinary tract infection, Kidney stones, Dehydration",Consult a doctor for proper treatment.
Foul-smelling urine,"Urinary tract infection, Dehydration, Certain foods/medications",Consult a doctor for proper treatment.
Pink or cola-colored urine,"Hematuria (blood in urine), Kidney stones, Urinary tract infection",Consult a doctor for proper treatment.
Pain during intercourse (Dyspareunia),"Vaginitis, Endometriosis, Pelvic inflammatory disease",Consult a doctor for proper treatment.
Vaginal dryness,"Menopause, Sjögren's syndrome, Medication side effect",Consult a doctor for proper treatment.
Vaginal itching,"Yeast infection, Bacterial vaginosis, Sexually transmitted infection",Consult a doctor for proper treatment.
Abnormal vaginal odor,"Bacterial vaginosis, Trichomoniasis, Poor hygiene",Consult a doctor for proper treatment.
Painful periods (Dysmenorrhea),"Endometriosis, Uterine fibroids, Adenomyosis",Consult a doctor for proper treatment.
Heavy menstrual bleeding,"Uterine fibroids, Adenomyosis, Bleeding disorders",Consult a doctor for proper treatment.
Irregular periods,"Polycystic ovary syndrome (PCOS), Thyroid disorders, Stress",Consult a doctor for proper treatment.
Bleeding between periods,"Hormonal imbalance, Uterine polyps, Cervical issues",Consult a doctor for proper treatment.
Bleeding after menopause,"Endometrial cancer, Vaginal atrophy, Uterine polyps",Consult a doctor for proper treatment.
Breast pain,"Fibrocystic changes, Mastitis, Menstrual cycle changes",Consult a doctor for proper treatment.
Nipple discharge,"Prolactinoma, Duct ectasia, Breast cancer",Consult a doctor for proper treatment.
Inverted nipple (new onset),"Breast cancer, Duct ectasia, Infection",Consult a doctor for proper treatment.
Skin changes on breast (dimpling redness),"Inflammatory breast cancer, Mastitis, Fat necrosis",Consult a doctor for proper treatment.
Lump in testicle,"Testicular cancer, Epididymal cyst, Hydrocele",Consult a doctor for proper treatment.
Pain in testicle,"Testicular torsion, Epididymitis, Orchitis",Consult a doctor for proper treatment.
Swelling in scrotum,"Hydrocele, Varicocele, Testicular cancer",Consult a doctor for proper treatment.
Difficulty achieving erection,"Erectile dysfunction, Diabetes, Cardiovascular disease",Consult a doctor for proper treatment.
Difficulty maintaining erection,"Erectile dysfunction, Anxiety, Vascular problems",Consult a doctor for proper treatment.
Decreased libido,"Low testosterone, Depression, Medication side effect",Consult a doctor for proper treatment.
Painful ejaculation,"Prostatitis, Seminal vesiculitis, Sexually transmitted infection",Consult a doctor for proper treatment.
Blood in semen,"Prostatitis, Infection, Trauma",Consult a doctor for proper treatment.
Penile discharge,"Urethritis (Gonorrhea, Chlamydia), Balanitis",Consult a doctor for proper treatment.
Sores on genitals,"Herpes simplex virus, Syphilis, Chancroid",Consult a doctor for proper treatment.
Warts on genitals,Human papillomavirus (HPV),Consult a doctor for proper treatment.
Itching in genital area,"Fungal infection (jock itch), Scabies, Pubic lice",Consult a doctor for proper treatment.
Rectal discharge,"Proctitis, Sexually transmitted infection, Anal fistula",Consult a doctor for proper treatment.
Feeling of pressure in rectum,"Hemorrhoids, Constipation, Rectal prolapse",Consult a doctor for proper treatment.
Difficulty controlling bowel movements,"Fecal incontinence, Nerve damage, Diarrhea",Consult a doctor for proper treatment.
Greasy stools,"Malabsorption, Pancreatitis, Celiac disease",Consult a doctor for proper treatment.
Pale stools,"Bile duct obstruction, Liver disease, Pancreatitis",Consult a doctor for proper treatment.
Bright red blood in stool,"Lower gastrointestinal bleeding (hemorrhoids, diverticulosis, colitis)",Consult a doctor for proper treatment.
Mucus in stool,"Irritable bowel syndrome (IBS), Ulcerative colitis, Infection",Consult a doctor for proper treatment.
Alternating constipation and diarrhea,"Irritable bowel syndrome (IBS), Inflammatory bowel disease (IBD)",Consult a doctor for proper treatment.
Feeling of incomplete bowel movement,"Constipation, Irritable bowel syndrome (IBS), Rectal prolapse",Consult a doctor for proper treatment.
Straining during bowel movements,"Constipation, Hemorrhoids, Anal fissure",Consult a doctor for proper treatment.
Loss of bowel control,"Fecal incontinence, Diarrhea, Nerve damage",Consult a doctor for proper treatment.
Increased abdominal girth,"Ascites (fluid accumulation), Obesity, Tumor",Consult a doctor for proper treatment.
Visible veins on abdomen,"Liver cirrhosis (caput medusae), Portal hypertension",BP medication and lifestyle changes.
Abdominal rigidity,"Peritonitis, Appendicitis, Bowel perforation",Consult a doctor for proper treatment.
Rebound tenderness in abdomen,"Peritonitis, Appendicitis",Consult a doctor for proper treatment.
Abdominal guarding,"Appendicitis, Peritonitis, Cholecystitis",Consult a doctor for proper treatment.
Loss of appetite for specific foods,"Pregnancy cravings/aversions, Food intolerance, Psychological factors",Consult a doctor for proper treatment.
Craving non-food items (Pica),"Iron deficiency anemia, Malnutrition, Pregnancy",Consult a doctor for proper treatment.
Metallic taste in mouth,"Medication side effect, Pregnancy, Gum disease",Consult a doctor for proper treatment.
Sour taste in mouth,"Gastroesophageal reflux disease (GERD), Gastritis",Consult a doctor for proper treatment.
Bitter taste in mouth,"Acid reflux, Liver or gallbladder problems, Medication side effect",Consult a doctor for proper treatment.
Food aversion,"Eating disorder, Pregnancy, Chemotherapy side effect",Consult a doctor for proper treatment.
Feeling full quickly (Early satiety),"Gastroparesis, Stomach ulcer, Stomach cancer",Consult a doctor for proper treatment.
Pain after eating,"Gastritis, Peptic ulcer, Gallstones",Consult a doctor for proper treatment.
Bloating after eating,"Irritable bowel syndrome (IBS), Food intolerance, Gastroparesis",Consult a doctor for proper treatment.
Indigestion,"Gastroesophageal reflux disease (GERD), Peptic ulcer, Gastritis",Consult a doctor for proper treatment.
Heartburn,"Gastroesophageal reflux disease (GERD), Hiatal hernia, Pregnancy",Consult a doctor for proper treatment.
Regurgitation of food or sour liquid,"Gastroesophageal reflux disease (GERD), Achalasia",Consult a doctor for proper treatment.
Water brash (excess saliva with reflux),Gastroesophageal reflux disease (GERD),Consult a doctor for proper treatment.
Difficulty swallowing solids,"Esophageal stricture, Esophageal cancer, Achalasia",Consult a doctor for proper treatment.
Difficulty swallowing liquids,"Achalasia, Stroke, Neurological disorders",Consult a doctor for proper treatment.
Painful swallowing (Odynophagia),"Esophagitis, Oral thrush, Throat infection",Consult a doctor for proper treatment.
Feeling of food stuck in throat,"Esophageal stricture, Globus sensation, GERD",Consult a doctor for proper treatment.
Chest pressure,"Angina, Heart attack, GERD",Consult a doctor for proper treatment.
Chest tightness,"Asthma, Anxiety attack, Angina",Consult a doctor for proper treatment.
Sharp chest pain,"Pleurisy, Pericarditis, Muscle strain",Consult a doctor for proper treatment.
Burning sensation in chest,"Heartburn (GERD), Angina, Esophagitis",Consult a doctor for proper treatment.
Pain radiating to arm/jaw/back,"Heart attack, Angina",Consult a doctor for proper treatment.
Shortness of breath with exertion,"Heart failure, COPD, Anemia",Consult a doctor for proper treatment.
Shortness of breath at rest,"Pulmonary embolism, Pneumonia, Severe heart failure",Consult a doctor for proper treatment.
Shortness of breath when lying flat (Orthopnea),"Heart failure, Severe COPD, Obesity",Consult a doctor for proper treatment.
Waking up breathless (Paroxysmal nocturnal dyspnea),"Heart failure, Sleep apnea",Consult a doctor for proper treatment.
Rapid breathing (Tachypnea),"Pneumonia, Asthma attack, Anxiety",Consult a doctor for proper treatment.
Shallow breathing,"Pain, Anxiety, Respiratory muscle weakness",Consult a doctor for proper treatment.
Blue lips or fingernails (Cyanosis),"Hypoxia (low oxygen), Heart failure, Severe lung disease",Consult a doctor for proper treatment.
Clubbing of fingers/toes,"Chronic lung disease, Congenital heart disease, Lung cancer",Consult a doctor for proper treatment.
Coughing up blood (Hemoptysis),"Tuberculosis, Lung cancer, Bronchiectasis",Antitubercular drugs under medical supervision.
Coughing up thick phlegm,"Bronchitis, Pneumonia, Cystic fibrosis","Cough syrup, steam inhalation, rest."
Coughing up yellow/green phlegm,"Bacterial infection (bronchitis, pneumonia)","Cough syrup, steam inhalation, rest."
Barking cough,"Croup, Laryngitis",Consult a doctor for proper treatment.
Whooping cough sound,Pertussis,Consult a doctor for proper treatment.
Chronic cough (more than 8 weeks),"Asthma, COPD, Postnasal drip",Consult a doctor for proper treatment.
Voice change,"Laryngitis, Vocal cord nodules, Thyroid problems",Consult a doctor for proper treatment.
Loss of voice,"Laryngitis, Vocal cord paralysis, Overuse",Consult a doctor for proper treatment.
Pain when speaking,"Laryngitis, Vocal cord strain",Consult a doctor for proper treatment.
Ear fullness,"Eustachian tube dysfunction, Earwax impaction, Meniere's disease",Consult a doctor for proper treatment.
Ear discharge,"Ear infection (otitis media/externa), Ruptured eardrum",Consult a doctor for proper treatment.
Ringing in one ear,"Tinnitus, Acoustic neuroma, Meniere's disease",Consult a doctor for proper treatment.
Pulsating sound in ear,"Pulsatile tinnitus, Vascular abnormality, High blood pressure",Consult a doctor for proper treatment.
Hearing voices when alone,"Auditory hallucinations (Schizophrenia, psychosis)",Consult a doctor for proper treatment.
Muffled hearing,"Earwax impaction, Otitis media, Eustachian tube dysfunction",Consult a doctor for proper treatment.
Sudden hearing loss,"Sensorineural hearing loss, Viral infection, Stroke",Consult a doctor for proper treatment.
Gradual hearing loss,"Age-related hearing loss, Noise exposure, Otosclerosis",Consult a doctor for proper treatment.
Pain behind the ear,"Mastoiditis, Otitis media, Shingles",Consult a doctor for proper treatment.
Itchy ear canal,"Otitis externa (swimmer's ear), Eczema, Fungal infection",Consult a doctor for proper treatment.
Eye redness,"Conjunctivitis (pink eye), Dry eye, Uveitis",Consult a doctor for proper treatment.
Eye discharge (pus or watery),"Conjunctivitis, Blocked tear duct, Corneal ulcer",Consult a doctor for proper treatment.
Gritty sensation in eye,"Dry eye syndrome, Foreign body, Blepharitis",Consult a doctor for proper treatment.
Crusting of eyelids upon waking,"Blepharitis, Conjunctivitis",Consult a doctor for proper treatment.
Stye (painful lump on eyelid),Infected eyelash follicle,Consult a doctor for proper treatment.
Chalazion (painless lump on eyelid),Blocked oil gland,Consult a doctor for proper treatment.
Droopy eyelid (Ptosis),"Myasthenia gravis, Nerve damage, Aging",Consult a doctor for proper treatment.
Eyelid twitching,"Stress, Fatigue, Caffeine",Consult a doctor for proper treatment.
Inability to close eye completely,"Bell's palsy, Stroke, Facial nerve injury",Consult a doctor for proper treatment.
Seeing floaters,"Posterior vitreous detachment, Retinal tear, Uveitis",Consult a doctor for proper treatment.
Seeing flashes of light,"Retinal tear or detachment, Migraine aura","Painkillers, rest, avoid triggers."
Curtain or veil over vision,Retinal detachment,Consult a doctor for proper treatment.
Tunnel vision,"Glaucoma, Retinitis pigmentosa, Stroke",Consult a doctor for proper treatment.
Blind spots in vision,"Macular degeneration, Glaucoma, Optic neuritis",Consult a doctor for proper treatment.
Distorted vision (straight lines appear wavy),"Macular degeneration, Diabetic retinopathy",Consult a doctor for proper treatment.
Difficulty seeing at night,"Night blindness (Vitamin A def.), Cataracts, Retinitis pigmentosa",Consult a doctor for proper treatment.
Halos around lights,"Cataracts, Glaucoma, Corneal edema",Consult a doctor for proper treatment.
Need for brighter light when reading,"Presbyopia (age-related farsightedness), Cataracts",Consult a doctor for proper treatment.
Frequent changes in eyeglass prescription,"Diabetes, Cataracts, Keratoconus",Consult a doctor for proper treatment.
Crossed eyes (Strabismus),"Muscle imbalance, Nerve problems, Refractive error",Consult a doctor for proper treatment.
Lazy eye (Amblyopia),"Strabismus, Unequal refractive error, Cataract in childhood",Consult a doctor for proper treatment.
Skin sensitivity to touch,"Neuropathy, Fibromyalgia, Sunburn",Consult a doctor for proper treatment.
Skin thickening,"Scleroderma, Lymphedema, Chronic eczema",Consult a doctor for proper treatment.
Skin thinning,"Aging, Long-term steroid use, Cushing's syndrome",Consult a doctor for proper treatment.
Stretch marks (Striae),"Rapid weight gain/loss, Pregnancy, Cushing's syndrome",Consult a doctor for proper treatment.
Purple spots on skin (Purpura),"Vasculitis, Bleeding disorders, Medication reaction",Consult a doctor for proper treatment.
Pinpoint red spots on skin (Petechiae),"Thrombocytopenia, Infection (meningitis, sepsis), Leukemia",Consult a doctor for proper treatment.
Yellow bumps on skin (Xanthomas),"High cholesterol, Diabetes",Consult a doctor for proper treatment.
Pearly or waxy bump on skin,"Basal cell carcinoma, Sebaceous hyperplasia",Consult a doctor for proper treatment.
Firm red nodule on skin,"Squamous cell carcinoma, Keratoacanthoma",Consult a doctor for proper treatment.
Sore that does not heal,"Skin cancer (basal cell, squamous cell), Chronic infection",Consult a doctor for proper treatment.
Loss of pigment in patches (Vitiligo),Autoimmune condition,Consult a doctor for proper treatment.
Darkening of skin creases,"Addison's disease, Acanthosis nigricans (insulin resistance)",Consult a doctor for proper treatment.
Bronze skin,"Hemochromatosis, Addison's disease",Consult a doctor for proper treatment.
Butterfly rash across face,Systemic lupus erythematosus (SLE),Consult a doctor for proper treatment.
Raynaud's phenomenon (fingers change color in cold),"Raynaud's disease, Scleroderma, Lupus",Consult a doctor for proper treatment.
Joint deformities,"Rheumatoid arthritis, Osteoarthritis",Pain relief meds and physiotherapy.
Reduced range of motion in joints,"Arthritis, Injury, Frozen shoulder",Pain relief meds and physiotherapy.
Bone pain,"Osteoporosis (fracture), Bone cancer, Paget's disease",Consult a doctor for proper treatment.
Curvature of the spine,"Scoliosis, Kyphosis, Osteoporosis",Consult a doctor for proper treatment.
Loss of height,"Osteoporosis (vertebral fractures), Degenerative disc disease",Consult a doctor for proper treatment.
Feeling cold all the time,"Hypothyroidism, Anemia, Poor circulation",Consult a doctor for proper treatment.
Feeling hot all the time,"Hyperthyroidism, Menopause, Anxiety",Consult a doctor for proper treatment.
Pounding heart,"Palpitations, Anxiety, Arrhythmia",Consult a doctor for proper treatment.
Skipped heartbeats,"Premature atrial/ventricular contractions (PACs/PVCs), Anxiety",Consult a doctor for proper treatment.
Rapid heartbeat (Tachycardia),"Anxiety, Arrhythmia (SVT, Afib), Hyperthyroidism",Consult a doctor for proper treatment.
Slow heartbeat (Bradycardia),"Heart block, Sick sinus syndrome, Medications",Consult a doctor for proper treatment.
Swelling in legs and ankles,"Heart failure, Kidney disease, Venous insufficiency",Consult a doctor for proper treatment.
Swelling in abdomen (Ascites),"Liver cirrhosis, Heart failure, Kidney disease",Consult a doctor for proper treatment.
Prominent neck veins,"Heart failure, Superior vena cava obstruction",Consult a doctor for proper treatment.
Calf pain when walking (Claudication),Peripheral artery disease,Consult a doctor for proper treatment.
Sores on feet or legs that heal slowly,"Peripheral artery disease, Diabetes",Consult a doctor for proper treatment.
One leg swollen and painful,"Deep vein thrombosis (DVT), Cellulitis",Consult a doctor for proper treatment.
Headache worse in the morning,"Brain tumor, Sleep apnea, High blood pressure",Consult a doctor for proper treatment.
Headache with fever and stiff neck,Meningitis,Consult a doctor for proper treatment.
Headache after head injury,"Concussion, Subdural hematoma",Consult a doctor for proper treatment.
Band-like pressure around head,Tension headache,Consult a doctor for proper treatment.
Severe pain around one eye,Cluster headache,Consult a doctor for proper treatment.
Tenderness of scalp,"Temporal arteritis, Tension headache",Consult a doctor for proper treatment.
General malaise (feeling unwell),"Viral infection, Chronic fatigue syndrome, Anemia",Consult a doctor for proper treatment.
Chills,"Fever, Infection, Hypothermia",Consult a doctor for proper treatment.
Fever that comes and goes,"Malaria, Tuberculosis, Lymphoma",Antimalarial drugs; rest and hydration.
High fever (above 103F or 39.4C),"Severe infection (sepsis, pneumonia), Heat stroke",Consult a doctor for proper treatment.
Low body temperature (Hypothermia),"Exposure to cold, Hypothyroidism, Sepsis (in elderly/infants)",Consult a doctor for proper treatment.
Poor wound healing,"Diabetes, Poor circulation, Malnutrition",Consult a doctor for proper treatment.
Recurrent infections,"Immunodeficiency, Diabetes, Chronic steroid use",Consult a doctor for proper treatment.
Slow growth in children,"Growth hormone deficiency, Malnutrition, Hypothyroidism",Consult a doctor for proper treatment.
Delayed milestones in children,"Developmental delay, Autism spectrum disorder, Cerebral palsy",Consult a doctor for proper treatment.
Learning disability,"Specific learning disorder (dyslexia, dyscalculia), ADHD",Consult a doctor for proper treatment.
Behavioral problems in children,"ADHD, Oppositional defiant disorder, Conduct disorder",Consult a doctor for proper treatment.
Bedwetting (Enuresis) beyond age 5,"Delayed bladder control, Urinary tract infection, Sleep apnea",Consult a doctor for proper treatment.
